"0",""
"0",""
"0","# view trend from 1995-2010 of growing season temp and AET"
"0",""
"0","### bring in av temp to annstr"
"0","annstr$avtemp<-annairgrow$avtemp[match(annstr$wyear, annairgrow$wyear)]"
"0",""
"0","#subset to 1995-2010"
"0","temp_aet<-annstr[annstr$wyear >= ""1995"" & annstr$wyear <=""2010"" ,]"
"0",""
"0",""
"0","ch2<-ggplot(temp_aet, aes(x=avtemp, y=AET, col=WS))+geom_point()+"
"0","  geom_smooth(method=""lm"", se=F)+"
"0","  theme_bw()+theme(panel.grid.major = element_blank(), panel.grid.minor = element_blank())+"
"0","  xlab(""Average growing season temperature (C) June 1 - Sep 30"")+"
"0","  ylab(""Actual Evapotranspiration"")"
"0",""
"0",""
"0","pch2<-ggplotly(ch2)"
"2","`geom_smooth()` using formula 'y ~ x'
"
"0","pch2"
