"0",""
"0","## Chapter 2.3"
"0","####################################################"
"0",""
"0","# calculate Actual EvapoTranspiration (AET) #  Precip - Streamflow = AET"
"0",""
"0","### give the watersheds and years a unique ID. watershed-year, wsy"
"0","annstr$wsy<-paste(annstr$WS, annstr$wyear)"
"0","annpre$wsy<-paste(annpre$WS, annpre$wyear)"
"0",""
"0","# bring in precip data to streamflow object"
"0","annstr$Precip<-annpre$Precip[match(annstr$wsy, annpre$wsy)]"
"0",""
"0","# calculate AET, assuming no change in storage"
"0","annstr$AET<-annstr$Precip - annstr$Streamflow"
"0",""
"0",""
"0","g3<-ggplot(annstr, aes(x=wyear, y=AET, col=WS))+"
"0","  geom_point()+geom_line()+"
"0","  ylab(""AET (mm)"")+xlab(""Water year (June 1st)"")+"
"0","  theme_bw()+theme(panel.grid.major = element_blank(), panel.grid.minor = element_blank())"
"0",""
"0","p3<-ggplotly(g3)"
"0","p3"
